timestamp,price
2024-12-02 00:00:00,20088.73953811301
2024-12-03 00:00:00,19110.67273016725
2024-12-04 00:00:00,19899.960847535698
2024-12-05 00:00:00,19403.610157040148
2024-12-06 00:00:00,20095.597785134898
2024-12-07 00:00:00,20067.776165317493
2024-12-08 00:00:00,20227.429941316484
2024-12-09 00:00:00,20116.506250136932
2024-12-10 00:00:00,18464.21804913371
2024-12-11 00:00:00,18124.900984873908
2024-12-12 00:00:00,19266.512747516375
2024-12-13 00:00:00,19260.487551794635
2024-12-14 00:00:00,19050.074900801435
2024-12-15 00:00:00,18648.825561654925
2024-12-16 00:00:00,19043.21306030693
2024-12-17 00:00:00,18385.96433190241
2024-12-18 00:00:00,18914.137646880466
2024-12-19 00:00:00,17489.92295700714
2024-12-20 00:00:00,16589.188967567843
2024-12-21 00:00:00,16489.934626218615
2024-12-22 00:00:00,15378.188486200388
2024-12-23 00:00:00,15303.98025083386
2024-12-24 00:00:00,16155.411145715902
2024-12-25 00:00:00,16823.4788218923
2024-12-26 00:00:00,16859.18015408859
2024-12-27 00:00:00,16126.510466727137
2024-12-28 00:00:00,15689.370475794267
2024-12-29 00:00:00,16637.45338786746
2024-12-30 00:00:00,16217.321678317054
2024-12-31 00:00:00,16359.58799234961
2025-01-01 00:00:00,16212.876671384041
2025-01-02 00:00:00,16571.885172384344
2025-01-03 00:00:00,17836.912899696188
2025-01-04 00:00:00,18671.003316870407
2025-01-05 00:00:00,18585.834080263437
2025-01-06 00:00:00,18306.714486302644
2025-01-07 00:00:00,18714.51809505264
2025-01-08 00:00:00,17375.227045399184
2025-01-09 00:00:00,16962.66168104927
2025-01-10 00:00:00,15896.202979450141
2025-01-11 00:00:00,16189.239857742024
2025-01-12 00:00:00,16206.284812509859
2025-01-13 00:00:00,16237.98478307268
2025-01-14 00:00:00,15867.010576897846
2025-01-15 00:00:00,16243.1338471426
2025-01-16 00:00:00,17786.60303476375
2025-01-17 00:00:00,18291.28298271091
2025-01-18 00:00:00,19028.92697711968
2025-01-19 00:00:00,22733.828457305357
2025-01-20 00:00:00,21815.050760029095
2025-01-21 00:00:00,20912.185219224317
2025-01-22 00:00:00,21647.485385791184
2025-01-23 00:00:00,22146.936419541475
2025-01-24 00:00:00,21919.183018241987
2025-01-25 00:00:00,21858.726054972885
2025-01-26 00:00:00,22155.884250807263
2025-01-27 00:00:00,20781.71038620988
2025-01-28 00:00:00,20310.939536824462
2025-01-29 00:00:00,19648.343971124956
2025-01-30 00:00:00,19807.450878018764
2025-01-31 00:00:00,20712.78417545669
2025-02-01 00:00:00,20071.11475775997
2025-02-02 00:00:00,18564.296685345496
2025-02-03 00:00:00,17519.744895429958
2025-02-04 00:00:00,18775.609224468513
2025-02-05 00:00:00,18062.560086296256
2025-02-06 00:00:00,17136.953071239084
2025-02-07 00:00:00,16590.040499193747
2025-02-08 00:00:00,16879.32407217692
2025-02-09 00:00:00,17532.33791246457
2025-02-10 00:00:00,17580.8995122997
2025-02-11 00:00:00,17498.67915710725
2025-02-12 00:00:00,17182.51673797737
2025-02-13 00:00:00,17100.884036928557
2025-02-14 00:00:00,16850.68887872702
2025-02-15 00:00:00,17303.346448287135
2025-02-16 00:00:00,16843.174031627706
2025-02-17 00:00:00,16304.429916750942
2025-02-18 00:00:00,15453.22937845649
2025-02-19 00:00:00,14693.291835688553
2025-02-20 00:00:00,14706.210314256512
2025-02-21 00:00:00,15220.39913336269
2025-02-22 00:00:00,14643.848424208056
2025-02-23 00:00:00,14913.543401494117
2025-02-24 00:00:00,14556.856095213016
2025-02-25 00:00:00,12237.075249361169
2025-02-26 00:00:00,12571.249101469266
2025-02-27 00:00:00,11739.739332089757
2025-02-28 00:00:00,12016.79562350828
2025-03-01 00:00:00,12961.06018666346
2025-03-02 00:00:00,12543.432713955379
2025-03-03 00:00:00,15583.788057038548
2025-03-04 00:00:00,12445.73645304365
2025-03-05 00:00:00,12651.900817653053
2025-03-06 00:00:00,12696.62207248549
2025-03-07 00:00:00,12498.779629623334
2025-03-08 00:00:00,12129.664661020523
2025-03-09 00:00:00,11923.868728017298
2025-03-10 00:00:00,11033.269065055398
2025-03-11 00:00:00,10376.500696160034
2025-03-12 00:00:00,10937.432471720755
2025-03-13 00:00:00,11031.507066645067
2025-03-14 00:00:00,10712.148734385213
2025-03-15 00:00:00,11612.353092252193
2025-03-16 00:00:00,11810.068385057662
2025-03-17 00:00:00,10969.633826734178
2025-03-18 00:00:00,11149.767401199304
2025-03-19 00:00:00,10850.82884495835
2025-03-20 00:00:00,11709.308623758508
2025-03-21 00:00:00,11022.351006739349
2025-03-22 00:00:00,11027.367406304997
2025-03-23 00:00:00,11040.995001617306
2025-03-24 00:00:00,11360.423081480652
2025-03-25 00:00:00,12026.789925591393
2025-03-26 00:00:00,12319.323420450617
2025-03-27 00:00:00,11742.388755028693
2025-03-28 00:00:00,11858.40573028943
2025-03-29 00:00:00,11073.106919342494
2025-03-30 00:00:00,10649.761506520395
2025-03-31 00:00:00,10656.4979855842
2025-04-01 00:00:00,10667.213359894871
2025-04-02 00:00:00,10852.954416634178
2025-04-03 00:00:00,10119.484087005523
2025-04-04 00:00:00,9994.407015955809
2025-04-05 00:00:00,10503.804664066161
2025-04-06 00:00:00,10277.941632953676
2025-04-07 00:00:00,9046.040408676809
2025-04-08 00:00:00,9186.534943910374
2025-04-09 00:00:00,9117.713852178767
2025-04-10 00:00:00,10255.629339321978
2025-04-11 00:00:00,9737.622985139544
2025-04-12 00:00:00,10449.93372946627
2025-04-13 00:00:00,11361.728790217188
2025-04-14 00:00:00,11024.744819527035
2025-04-15 00:00:00,11134.230964802951
2025-04-16 00:00:00,10827.581643006215
2025-04-17 00:00:00,11257.066231653698
2025-04-18 00:00:00,11493.922007514153
2025-04-19 00:00:00,11439.35537283299
2025-04-20 00:00:00,11923.172082139503
2025-04-21 00:00:00,11751.474517972552
2025-04-22 00:00:00,11609.78076928182
2025-04-23 00:00:00,12682.957123740855
2025-04-24 00:00:00,12910.515031080284
2025-04-25 00:00:00,12982.090331172427
2025-04-26 00:00:00,12886.274065917394
2025-04-27 00:00:00,12734.822172151476
2025-04-28 00:00:00,12658.064321548436
2025-04-29 00:00:00,12602.972448533981
2025-04-30 00:00:00,12476.631034816099
2025-05-01 00:00:00,12492.52121713093
2025-05-02 00:00:00,12768.93666185285
2025-05-03 00:00:00,12522.956117634376
2025-05-04 00:00:00,12423.549898509582
2025-05-05 00:00:00,12170.32022180131
2025-05-06 00:00:00,12364.55236165557
2025-05-07 00:00:00,12449.241080893004
2025-05-08 00:00:00,12485.179298629944
2025-05-09 00:00:00,14059.50991131259
2025-05-10 00:00:00,14750.04417911151
2025-05-11 00:00:00,15146.837800544516
2025-05-12 00:00:00,14764.276678499415
2025-05-13 00:00:00,14817.536690332736
2025-05-14 00:00:00,15653.837342567163
2025-05-15 00:00:00,15082.36562303139
2025-05-16 00:00:00,14419.099029891522
2025-05-17 00:00:00,14358.140967026762
2025-05-18 00:00:00,14201.634249347431
2025-05-19 00:00:00,14666.819654663988
2025-05-20 00:00:00,14233.072933838974
2025-05-21 00:00:00,14402.966289564887
2025-05-22 00:00:00,14891.733944047
2025-05-23 00:00:00,15439.318124310292
2025-05-24 00:00:00,14840.297755070647
2025-05-25 00:00:00,14973.18211819472
2025-05-26 00:00:00,14921.168477488605
2025-05-27 00:00:00,14878.605238391732
2025-05-28 00:00:00,15072.83317109344
2025-05-29 00:00:00,14697.355061501627
2025-05-30 00:00:00,14241.63102557119
2025-05-31 00:00:00,13392.574425564067
2025-06-01 00:00:00,13423.127203962953
2025-06-02 00:00:00,13481.316021901317
2025-06-03 00:00:00,13399.688023422952
2025-06-04 00:00:00,13334.279129057762
2025-06-05 00:00:00,13188.638152467987
2025-06-06 00:00:00,12413.438563920963
2025-06-07 00:00:00,12720.16887918402
2025-06-08 00:00:00,12874.800080869729
2025-06-09 00:00:00,13082.67921965749
2025-06-10 00:00:00,13820.460914520037
2025-06-11 00:00:00,14129.705934586116
2025-06-12 00:00:00,13762.375870803588
2025-06-13 00:00:00,13081.268435268788
2025-06-14 00:00:00,12791.522499057204
2025-06-15 00:00:00,12466.083039398447
2025-06-16 00:00:00,13149.306996802237
2025-06-17 00:00:00,13039.274619368101
2025-06-18 00:00:00,12779.861519213913
2025-06-19 00:00:00,12669.613584927461
2025-06-20 00:00:00,12758.99136108243
2025-06-21 00:00:00,12127.69618582197
2025-06-22 00:00:00,11579.500373516517
2025-06-23 00:00:00,11412.48470022743
2025-06-24 00:00:00,12502.576110249705
2025-06-25 00:00:00,12535.147753168707
2025-06-26 00:00:00,12330.596593625693
2025-06-27 00:00:00,11906.7169906709
2025-06-28 00:00:00,12153.125912113896
2025-06-29 00:00:00,12893.162315771915
2025-06-30 00:00:00,13101.942002744974
2025-07-01 00:00:00,13278.759220754813
2025-07-02 00:00:00,12588.810112250578
2025-07-03 00:00:00,13039.941128263434
2025-07-04 00:00:00,13005.466982096776
2025-07-05 00:00:00,12651.523785659101
2025-07-06 00:00:00,12664.395933852495
2025-07-07 00:00:00,12988.726588741467
2025-07-08 00:00:00,12779.927238976512
2025-07-09 00:00:00,13013.063980096491
2025-07-10 00:00:00,13474.07733762261
2025-07-11 00:00:00,14048.392153433193
2025-07-12 00:00:00,13969.40887198702
2025-07-13 00:00:00,13773.367549485836
2025-07-14 00:00:00,13838.092386152506
2025-07-15 00:00:00,13951.183579145274
2025-07-16 00:00:00,14099.971056429995
2025-07-17 00:00:00,14929.378860367327
2025-07-18 00:00:00,15152.630064747325
2025-07-19 00:00:00,15279.388817575804
2025-07-20 00:00:00,15239.851068716165
2025-07-21 00:00:00,15592.273308202988
2025-07-22 00:00:00,16947.69101922563
2025-07-23 00:00:00,17725.442983346686
2025-07-24 00:00:00,16380.575661790517
2025-07-25 00:00:00,15778.816714225884
2025-07-26 00:00:00,16105.035788194367
2025-07-27 00:00:00,15997.736343411641
2025-07-28 00:00:00,16313.006640963626
2025-07-29 00:00:00,15882.971811018098
2025-07-30 00:00:00,15773.09061445735
2025-07-31 00:00:00,15594.67940560014
2025-08-01 00:00:00,15062.484701903897
2025-08-02 00:00:00,14190.010569208054
2025-08-03 00:00:00,13818.836300231662
2025-08-04 00:00:00,14125.325632161559
2025-08-05 00:00:00,14890.505134816673
2025-08-06 00:00:00,14393.960315186085
2025-08-07 00:00:00,14759.342144347744
2025-08-08 00:00:00,15334.52874650788
2025-08-09 00:00:00,15509.858464330924
2025-08-10 00:00:00,15824.260169980527
2025-08-11 00:00:00,16002.440346197931
2025-08-12 00:00:00,15345.287245272368
2025-08-13 00:00:00,16870.850788204778
2025-08-14 00:00:00,17649.09469749143
2025-08-15 00:00:00,16903.241612025282
2025-08-16 00:00:00,16242.543882610811
2025-08-17 00:00:00,16607.45282440641
2025-08-18 00:00:00,16771.08906199878
2025-08-19 00:00:00,15976.18721750265
2025-08-20 00:00:00,15359.442737376005
2025-08-21 00:00:00,16295.67920095756
2025-08-22 00:00:00,15734.06678284024
2025-08-23 00:00:00,17488.80708423578
2025-08-24 00:00:00,17817.057879512075
2025-08-25 00:00:00,17979.65006012432
2025-08-26 00:00:00,16399.084765572137
2025-08-27 00:00:00,17175.989455847248
2025-08-28 00:00:00,17820.569867307495
2025-08-29 00:00:00,18792.751235034415
2025-08-30 00:00:00,18081.676286396432
2025-08-31 00:00:00,17873.86541383858
2025-09-01 00:00:00,17714.35559902388
2025-09-02 00:00:00,17326.099596994616
2025-09-03 00:00:00,18411.96787985676
2025-09-04 00:00:00,18555.165317520106
2025-09-05 00:00:00,17875.47821298548
2025-09-06 00:00:00,17944.32654872714
2025-09-07 00:00:00,17653.760836564164
2025-09-08 00:00:00,18212.151150591035
2025-09-09 00:00:00,18835.760663622536
2025-09-10 00:00:00,19177.40546983586
2025-09-11 00:00:00,19724.009786573715
2025-09-12 00:00:00,20186.789467917566
2025-09-13 00:00:00,21386.015566131162
2025-09-14 00:00:00,21422.088978201446
2025-09-15 00:00:00,21232.435622113473
2025-09-16 00:00:00,20606.48907437639
2025-09-17 00:00:00,20828.992749403325
2025-09-18 00:00:00,21533.52615613816
2025-09-19 00:00:00,21836.232337279103
2025-09-20 00:00:00,20997.443628706482
2025-09-21 00:00:00,21096.568126234764
2025-09-22 00:00:00,20848.617239578027
2025-09-23 00:00:00,19456.77477208071
2025-09-24 00:00:00,19020.88461672659
2025-09-25 00:00:00,18785.25652201602
2025-09-26 00:00:00,17060.627837638513
2025-09-27 00:00:00,18188.447086666423
2025-09-28 00:00:00,18052.518238129698
2025-09-29 00:00:00,18688.249170976116
2025-09-30 00:00:00,18887.861827334887
2025-10-01 00:00:00,18541.043586659078
2025-10-02 00:00:00,19618.409535871204
2025-10-03 00:00:00,20815.30307053946
2025-10-04 00:00:00,20681.06710080331
2025-10-05 00:00:00,20226.28641772746
2025-10-06 00:00:00,20279.961237735202
2025-10-07 00:00:00,20637.044427740042
2025-10-08 00:00:00,19605.359149981003
2025-10-09 00:00:00,20333.801795941134
2025-10-10 00:00:00,19622.113219506016
2025-10-11 00:00:00,16853.868372478057
2025-10-12 00:00:00,15824.909778968871
2025-10-13 00:00:00,17488.783159368006
2025-10-14 00:00:00,18436.122458628884
2025-10-15 00:00:00,18003.213434279092
2025-10-16 00:00:00,17031.90187272451
2025-10-17 00:00:00,16240.847489187587
2025-10-18 00:00:00,16026.875993306538
2025-10-19 00:00:00,16509.97680776034
2025-10-20 00:00:00,16511.112429787878
2025-10-21 00:00:00,16682.739182380657
2025-10-22 00:00:00,16353.59111128986
2025-10-23 00:00:00,15795.620104536194
2025-10-24 00:00:00,16803.070400296423
2025-10-25 00:00:00,16991.042476299084
2025-10-26 00:00:00,17038.057139078992
2025-10-27 00:00:00,17573.531800577697
2025-10-28 00:00:00,17539.60019221248
2025-10-29 00:00:00,17151.554880418596
2025-10-30 00:00:00,17158.58491089168
2025-10-31 00:00:00,16334.17643203107
2025-11-01 00:00:00,16636.769607937913
2025-11-02 00:00:00,16542.509154101077
2025-11-03 00:00:00,16620.80468315768
2025-11-04 00:00:00,14721.649136382037
2025-11-05 00:00:00,13799.043578667231
2025-11-06 00:00:00,14403.465649419675
2025-11-07 00:00:00,13730.954679637824
2025-11-08 00:00:00,14352.936691564671
2025-11-09 00:00:00,14022.975719930471
2025-11-10 00:00:00,14564.083539100731
2025-11-11 00:00:00,14862.775375008241
2025-11-12 00:00:00,13654.498690525888
2025-11-13 00:00:00,13572.208996718819
2025-11-14 00:00:00,12892.209034363206
2025-11-15 00:00:00,12327.564419137672
2025-11-16 00:00:00,12380.294298501813
2025-11-17 00:00:00,12194.287541129803
2025-11-18 00:00:00,11583.73247324481
2025-11-19 00:00:00,12451.259460077215
2025-11-20 00:00:00,12072.757921151919
2025-11-21 00:00:00,11849.610657165385
2025-11-22 00:00:00,11514.822281850751
2025-11-23 00:00:00,11440.773122933473
2025-11-24 00:00:00,11728.120568654536
2025-11-25 00:00:00,12335.211939802837
2025-11-26 00:00:00,12392.523374090539
2025-11-27 00:00:00,12743.365151477947
2025-11-28 00:00:00,12585.268266800696
2025-11-29 00:00:00,12282.500447084161
2025-11-30 00:00:00,12159.237351569729
2025-12-01 00:00:00,12025.131742622643
2025-12-01 07:59:01,11420.068241871153
